student_id,internship_id,tag,period,type
1ed8105d-c260-6c44-b7e5-91b15023c51a,"018ec333-196c-7076-89fc-5e15aac665f8",Pôle enfant,20232,internshipHospital
1ed8105d-c260-6c44-b7e5-91b15023c51a,"0192f76d-10e1-74b7-885d-32514a705a03",Pôle femme,20241,internshipHospital
1ed8105d-c260-6c44-b7e5-91b15023c51a,"01961af6-e2fb-7a75-a464-ec5ae7cd6b54",SN2,20242,internshipPractical
1ed8105d-c261-6e8c-ad39-91b15023c51a,1ed8105e-d1f0-6ba4-9887-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c261-6e8c-ad39-91b15023c51a,1eddd3c7-902d-63de-ad77-451694ed2dd7,SN1,20222,internshipPractical
1ed8105d-c261-6e8c-ad39-91b15023c51a,1ee71bd2-90a3-64f6-9a5d-5d95063935e2,Pôle enfant,20231,internshipHospital
1ed8105d-c261-6e8c-ad39-91b15023c51a,"018ec334-6259-7ef3-8dab-c3e747189447",Médecine polyvalente,20232,internshipHospital
1ed8105d-c261-6e8c-ad39-91b15023c51a,"0192958f-d1a3-7d57-a285-7207a0b37732",SN2,20241,internshipPractical
1ed8105d-c261-6e8c-ad39-91b15023c51a,"019661b3-75aa-77c4-9600-598bf2e13463",Pôle femme,20242,internshipHospital
1ed8105d-c263-60de-af29-91b15023c51a,1ed8105e-d1f8-6f16-8006-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c263-60de-af29-91b15023c51a,1eddd3e7-9d3e-624c-8186-eb2ac313df4d,SN1,20222,internshipPractical
1ed8105d-c263-60de-af29-91b15023c51a,1ee71b63-8e2c-6ca0-83a6-89a48e7dcca3,Urgences,20231,internshipHospital
1ed8105d-c263-60de-af29-91b15023c51a,"018ebcea-e5b1-7688-8b20-cb01486bae8a",SN1,20232,internshipPractical
1ed8105d-c263-60de-af29-91b15023c51a,"0192f6cc-349e-735b-9f0b-5b0a2a58625b",Médecine polyvalente,20241,internshipHospital
1ed8105d-c263-60de-af29-91b15023c51a,"019661b6-715d-7401-9d06-99cdd488d93e",Pôle enfant,20242,internshipHospital
1ed8105d-c264-6290-9906-91b15023c51a,1ed8105e-d20d-6b00-b264-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c264-6290-9906-91b15023c51a,1eddd3ee-5b6a-6e18-8928-57fa41953f62,SN1,20222,internshipPractical
1ed8105d-c264-6290-9906-91b15023c51a,1ee71bdf-8e59-6378-a411-6f52fca3132c,Médecine polyvalente,20231,internshipHospital
1ed8105d-c264-6290-9906-91b15023c51a,"018ec334-b096-7feb-ad47-73a6c4f5b781",Pôle enfant,20232,internshipHospital
1ed8105d-c264-6290-9906-91b15023c51a,"0192f76d-7240-78a5-86ae-df7f0559cb09",Pôle femme,20241,internshipHospital
1ed8105d-c264-6290-9906-91b15023c51a,"01961af6-85e1-783a-9374-8b7776529a43",SN2,20242,internshipPractical
1ed8105d-c265-64e2-ac48-91b15023c51a,1ed8105e-d348-6ca4-b76f-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c265-64e2-ac48-91b15023c51a,1edf4af6-761e-60e0-9630-ed255effbd65,Urgences,20222,internshipHospital
1ed8105d-c265-64e2-ac48-91b15023c51a,1ee71a3f-16de-60ec-8638-edd38348536b,Pôle enfant,20231,internshipPractical
1ed8105d-c265-64e2-ac48-91b15023c51a,"018ec33e-659d-7cee-ba6b-521d917c0fa7",Médecine polyvalente,20232,internshipHospital
1ed8105d-c265-64e2-ac48-91b15023c51a,"01929597-8388-71bc-a8ba-24bf196ec51a",SN2,20241,internshipPractical
1ed8105d-c265-64e2-ac48-91b15023c51a,"019661c0-2c43-7d50-9d8c-d1a6401cfcda",Pôle femme,20242,internshipHospital
1ed8105d-c266-66ee-bd9b-91b15023c51a,1ed8105e-d216-6cd2-afda-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c266-66ee-bd9b-91b15023c51a,1eddd3c4-52a2-6828-92b2-9f6b584e6927,SN1,20222,internshipPractical
1ed8105d-c266-66ee-bd9b-91b15023c51a,1ee7663d-3169-6e58-aa3a-9d0d48be8f06,Pôle enfant,20231,internshipHospital
1ed8105d-c266-66ee-bd9b-91b15023c51a,"018ec33f-6c1e-7ba8-bc15-3c171cdaa481",Médecine polyvalente,20232,internshipHospital
1ed8105d-c266-66ee-bd9b-91b15023c51a,"019368db-4c3b-711a-863b-fa97569c55d3",Pôle femme,20241,internshipHospital
1ed8105d-c266-66ee-bd9b-91b15023c51a,"01961ae9-7936-74d7-aa92-2f8649e9fe4c",SN2,20242,internshipPractical
1ed8105d-c267-690e-87d6-91b15023c51a,1ed8105e-d48f-657c-8daa-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c267-690e-87d6-91b15023c51a,1edf4af8-0870-64e2-90f5-21044deb2c1d,Urgences,20222,internshipHospital
1ed8105d-c267-690e-87d6-91b15023c51a,1ee71bd3-95ab-6d4e-9adc-7d98bff00f92,Médecine polyvalente,20231,internshipHospital
1ed8105d-c267-690e-87d6-91b15023c51a,"018ebd0e-cb5b-7105-a8b9-7fad0e10b099",Pôle enfant,20232,internshipPractical
1ed8105d-c267-690e-87d6-91b15023c51a,"01929597-d909-7c26-b5b4-ec3cd9ff8a16",SN2,20241,internshipPractical
1ed8105d-c267-690e-87d6-91b15023c51a,"019661c0-f41e-70f2-99ac-06fa27083c76",Pôle femme,20242,internshipHospital
1ed8105d-c268-6ad4-97c3-91b15023c51a,1ed8105e-d21f-6800-bebe-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c268-6ad4-97c3-91b15023c51a,1eddd3dc-88ba-697a-9d6d-99ea70f111aa,SN1,20222,internshipPractical
1ed8105d-c268-6ad4-97c3-91b15023c51a,1ee71bcd-1e6d-6c9c-962c-79525c4bb302,Pôle enfant,20231,internshipHospital
1ed8105d-c268-6ad4-97c3-91b15023c51a,"018ec33f-cf02-7f90-9f93-82e77aebab20",Médecine polyvalente,20232,internshipHospital
1ed8105d-c268-6ad4-97c3-91b15023c51a,"01929595-394f-7506-b0bf-4a23ed389fb7",SN2,20241,internshipPractical
1ed8105d-c268-6ad4-97c3-91b15023c51a,"019661c2-b5cc-7be8-a8cf-64728192c419",Pôle femme,20242,internshipHospital
1ed8105d-c269-6cae-8e52-91b15023c51a,1ed8105e-d22c-676c-82f6-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c269-6cae-8e52-91b15023c51a,1eddd3bc-e429-636c-aa9a-45d2c4170d2f,SN1,20222,internshipPractical
1ed8105d-c269-6cae-8e52-91b15023c51a,1ee765fa-3e2a-6036-9ad8-77e342fd6fae,Médecine polyvalente,20231,internshipHospital
1ed8105d-c269-6cae-8e52-91b15023c51a,"018ec340-2219-7810-b808-57828dd62c7b",Pôle enfant,20232,internshipHospital
1ed8105d-c269-6cae-8e52-91b15023c51a,"0192f76d-c735-781c-91c9-70436f39f934",Pôle enfant,20241,internshipHospital
1ed8105d-c269-6cae-8e52-91b15023c51a,"019661e0-7458-7945-981e-06abbc0cc985",Pôle femme,20242,internshipHospital
1ed8105d-c26a-6fb4-a5b8-91b15023c51a,1ed8105e-d234-6dea-b163-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c26c-63aa-bb72-91b15023c51a,1ed8105e-d23c-6e64-82f2-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c26c-63aa-bb72-91b15023c51a,1eddd3bd-ebcb-6498-b361-5519d70b479d,SN1,20222,internshipPractical
1ed8105d-c26d-6598-bbfc-91b15023c51a,1ed8105e-d3ab-6520-8ef3-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c26d-6598-bbfc-91b15023c51a,1edf4af8-94ab-6d4e-9883-c16813e0abb2,Urgences,20222,internshipHospital
1ed8105d-c26d-6598-bbfc-91b15023c51a,1ee71a36-6d23-637a-b064-ad1b1dec459c,Pôle enfant,20231,internshipPractical
1ed8105d-c26d-6598-bbfc-91b15023c51a,"018ec340-bf09-75ef-a718-01436d27efa7",Médecine polyvalente,20232,internshipHospital
1ed8105d-c26d-6598-bbfc-91b15023c51a,"0192958e-5f06-79b9-aaaf-bd7b01f31cbc",SN2,20241,internshipPractical
1ed8105d-c26d-6598-bbfc-91b15023c51a,"019661db-1b71-7c6c-aa46-1f7c00ff7e54",Pôle femme,20242,internshipHospital
1ed8105d-c26e-6952-8b71-91b15023c51a,1ed8105e-d245-61a4-a70a-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c26e-6952-8b71-91b15023c51a,1eddd3df-5627-62f8-90af-cfd1727aa44c,SN1,20222,internshipPractical
1ed8105d-c270-6d88-9993-91b15023c51a,1ed8105e-d255-6676-9af1-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c270-6d88-9993-91b15023c51a,1eddd3be-d51c-6e58-b902-5b68b995c675,SN1,20222,internshipPractical
1ed8105d-c270-6d88-9993-91b15023c51a,1ee71bc5-7dac-69f4-8fbe-b96367cf3118,Pôle enfant,20231,internshipHospital
1ed8105d-c270-6d88-9993-91b15023c51a,"018ec346-3854-76f2-9a30-2bbc2d2b7ffa",Médecine polyvalente,20232,internshipHospital
1ed8105d-c270-6d88-9993-91b15023c51a,"0192958b-5f88-7e8a-baf4-c37a2a40f4cb",SN2,20241,internshipPractical
1ed8105d-c270-6d88-9993-91b15023c51a,"019661c4-c54f-78db-ac55-d6690ff6da32",Pôle femme,20242,internshipHospital
1ed8105d-c271-6f6c-8a7c-91b15023c51a,1ed8105e-d418-66ca-af82-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c271-6f6c-8a7c-91b15023c51a,1edf4af9-c666-63ba-a0e0-07efdb414646,Urgences,20222,internshipHospital
1ed8105d-c271-6f6c-8a7c-91b15023c51a,"018c6de6-b852-73b7-81b2-cd128d1ba886",Médecine polyvalente,20231,internshipHospital
1ed8105d-c271-6f6c-8a7c-91b15023c51a,"018ec346-9d53-71c3-bdc5-54cc7ce831c6",Pôle enfant,20232,internshipHospital
1ed8105d-c271-6f6c-8a7c-91b15023c51a,"01929593-f57b-73d0-bb2f-e9fd6b6ea4b5",SN2,20241,internshipPractical
1ed8105d-c273-6182-a25d-91b15023c51a,1ed8105e-d25d-6308-8c73-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c273-6182-a25d-91b15023c51a,1edf4afa-5248-6108-86e1-f728bd7200d4,Urgences,20222,internshipHospital
1ed8105d-c273-6182-a25d-91b15023c51a,1ee71a4e-e61e-621c-a3b1-43b74b365318,SN1,20231,internshipPractical
1ed8105d-c273-6182-a25d-91b15023c51a,"018ec347-238e-76fe-88f7-7390ef25a557",Pôle enfant,20232,internshipHospital
1ed8105d-c273-6182-a25d-91b15023c51a,"019300d4-9f48-7fc7-a8a3-1c10a7fd2bf5",Médecine polyvalente,20241,internshipHospital
1ed8105d-c274-63f2-a410-91b15023c51a,1ed8105e-d42c-6288-b3ad-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c274-63f2-a410-91b15023c51a,1edf4afb-044c-6a0c-a02d-555a09a4fffb,Urgences,20222,internshipHospital
1ed8105d-c274-63f2-a410-91b15023c51a,1ee71a39-1298-6114-a35d-6710f4cfd9c7,Pôle enfant,20231,internshipPractical
1ed8105d-c274-63f2-a410-91b15023c51a,"018ec347-81e3-7019-9c15-ffbaccf60b55",Médecine polyvalente,20232,internshipHospital
1ed8105d-c274-63f2-a410-91b15023c51a,"01929597-21f2-7c15-bde0-b7153c1b2571",SN2,20241,internshipPractical
1ed8105d-c275-67b6-b0e9-91b15023c51a,1ed8105e-d265-6288-9d8f-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c275-67b6-b0e9-91b15023c51a,1eddd3da-c6b7-634c-99ed-41ec61661a82,SN1,20222,internshipPractical
1ed8105d-c275-67b6-b0e9-91b15023c51a,1ee71bd1-65ab-6a88-bf80-05b31f6da4c6,Médecine polyvalente,20231,internshipHospital
1ed8105d-c275-67b6-b0e9-91b15023c51a,"018ec347-dc0b-7501-a994-cdeb709598dc",Pôle enfant,20232,internshipHospital
1ed8105d-c275-67b6-b0e9-91b15023c51a,"0192f76e-6d4f-78ab-a9f9-ec14ddbdbfdb",Médecine polyvalente,20241,internshipHospital
1ed8105d-c275-67b6-b0e9-91b15023c51a,"01961aef-5fdb-7742-a9d5-3810ecdb464f",SN2,20242,internshipPractical
1ed8105d-c276-6a58-9f67-91b15023c51a,1ed8105e-d33f-6050-9e16-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c276-6a58-9f67-91b15023c51a,1edf4afc-a5bd-69b2-97bb-c9bb2cdddd04,Urgences,20222,internshipHospital
1ed8105d-c276-6a58-9f67-91b15023c51a,1ee71bdb-ba61-6f96-a2c5-f72727d0b03e,Médecine polyvalente,20231,internshipHospital
1ed8105d-c276-6a58-9f67-91b15023c51a,"018ebd0c-20c0-7cb5-aec0-e1d527bc33bd",Pôle enfant,20232,internshipPractical
1ed8105d-c276-6a58-9f67-91b15023c51a,"0192958f-65fe-7ca7-8b55-3e8f5e7f161b",SN2,20241,internshipPractical
1ed8105d-c276-6a58-9f67-91b15023c51a,"019661c7-ad95-7177-97a2-44b42431731b",Pôle femme,20242,internshipHospital
1ed8105d-c277-6c0a-9a8a-91b15023c51a,1ed8105e-d45e-6a58-be41-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c277-6c0a-9a8a-91b15023c51a,1edf4afd-4a0b-6c62-8380-f1cbac97f337,Urgences,20222,internshipHospital
1ed8105d-c277-6c0a-9a8a-91b15023c51a,1ee71bc6-d706-6db4-b0a4-abf8f6eebf22,Pôle enfant,20231,internshipHospital
1ed8105d-c277-6c0a-9a8a-91b15023c51a,"018ec348-2934-752e-98eb-c128871aecd1",Médecine polyvalente,20232,internshipHospital
1ed8105d-c277-6c0a-9a8a-91b15023c51a,"0192f76e-e903-73a8-a187-faba2ba39e09",Pôle femme,20241,internshipHospital
1ed8105d-c277-6c0a-9a8a-91b15023c51a,"019661db-cabf-7856-9e71-3a2798db9524",Pôle femme,20242,internshipHospital
1ed8105d-c278-6db2-88f3-91b15023c51a,1ed8105e-d26d-63a2-a78d-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c278-6db2-88f3-91b15023c51a,1eddd3ca-a258-6254-ba8b-3141ee717f44,SN1,20222,internshipPractical
1ed8105d-c278-6db2-88f3-91b15023c51a,1ee71bed-cd3a-6458-8955-a18263ed8e29,Médecine polyvalente,20231,internshipHospital
1ed8105d-c278-6db2-88f3-91b15023c51a,"018ec348-90e6-73c9-b168-c04efc14e0b0",Pôle enfant,20232,internshipHospital
1ed8105d-c278-6db2-88f3-91b15023c51a,"0192f76f-6142-7120-9832-30f89c9f6bfa",Pôle enfant,20241,internshipHospital
1ed8105d-c279-6f14-ace1-91b15023c51a,1ed8105e-d47b-681a-ad73-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c279-6f14-ace1-91b15023c51a,1edf4afe-031a-6262-93ab-1bde10355df3,Urgences,20222,internshipHospital
1ed8105d-c279-6f14-ace1-91b15023c51a,1ee71bd8-728f-6a4a-834d-b143312a2c72,Médecine polyvalente,20231,internshipHospital
1ed8105d-c279-6f14-ace1-91b15023c51a,"018ec348-faf4-73c2-b47b-c6b678270b98",Pôle enfant,20232,internshipHospital
1ed8105d-c279-6f14-ace1-91b15023c51a,"0192f76f-af60-77d7-8003-a48366c962d2",Pôle enfant,20241,internshipHospital
1ed8105d-c279-6f14-ace1-91b15023c51a,"019643e0-2dac-7ec8-a75d-eb3f40cad092",Pôle enfant,20242,internshipHospital
1ed8105d-c27b-6030-b6a4-91b15023c51a,1ed8105e-d278-6194-991f-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c27b-6030-b6a4-91b15023c51a,1eddd3e9-c57b-6d2a-892d-c5d89ed15fa9,SN1,20222,internshipPractical
1ed8105d-c27b-6030-b6a4-91b15023c51a,1ee71beb-a1fa-6916-9a5b-d7f019c406ca,Pôle enfant,20231,internshipHospital
1ed8105d-c27b-6030-b6a4-91b15023c51a,"018ec34a-6e3b-7f6b-b666-f0a9aba6e69c",Médecine polyvalente,20232,internshipHospital
1ed8105d-c27b-6030-b6a4-91b15023c51a,"019300d6-9178-7fb0-b3d6-bb075c13fd39",Pôle femme,20241,internshipHospital
1ed8105d-c27b-6030-b6a4-91b15023c51a,"01961af0-7895-76fc-85ab-271edb166d0f",SN2,20242,internshipPractical
1ed8105d-c27c-61e2-b822-91b15023c51a,1ed8105e-d3b5-667e-b3e9-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c27c-61e2-b822-91b15023c51a,1edf4afe-a949-6ed0-bb29-696948a735c8,Urgences,20222,internshipHospital
1ed8105d-c27c-61e2-b822-91b15023c51a,1ee71bec-89c6-6948-b1ef-0bf93d1b3f5d,Pôle enfant,20231,internshipHospital
1ed8105d-c27c-61e2-b822-91b15023c51a,"018ec34a-c8b6-7aa6-95a1-4446d92c953f",Médecine polyvalente,20232,internshipHospital
1ed8105d-c27c-61e2-b822-91b15023c51a,"0192f770-2d14-739b-83bd-d5542ce90072",Pôle femme,20241,internshipHospital
1ed8105d-c27c-61e2-b822-91b15023c51a,"01961af0-18b5-7ae9-99ca-e833b8a33086",SN2,20242,internshipPractical
1ed8105d-c27d-6326-a237-91b15023c51a,1ed8105e-d383-6e58-824c-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c27d-6326-a237-91b15023c51a,1edf4aff-5578-680a-86a7-1b7940baf43c,Urgences,20222,internshipHospital
